Country Name,Country Code,Income Group,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Cabo Verde,CPV,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.295899134,0.288826182,0.309194604,0.300499649,0.292235308,0.310649049,0.353952768,0.37105935,0.387866564,0.451890329,0.513805006,0.573787988,0.632118387,0.689003723,0.744603269,0.950254193,1.065709517,0.968284474,0.998240601,1.047944488,1.096126209,1.142609721,1.049004337,0.996599836,0.964736936,0.952852841,1.035508529,1.097676461,1.140200528
Cambodia,KHM,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.140380634,0.139945989,0.140275786,0.138405153,0.142470838,0.141702276,0.146591266,0.150461199,0.167234027,0.16068698,0.161247317,0.173311469,0.17487333,0.185125105,0.182145529,0.198894703,0.218879995,0.263158799,0.283783263,0.335613209,0.343762544,0.356911474,0.366700509,0.37134816,0.434056591,0.55278394,0.627921978,0.710207176,0.686777895
Cameroon,CMR,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.246178169,0.218324206,0.202408113,0.517720218,0.550979678,0.522794733,0.453803258,0.459411323,0.459121481,0.431428137,0.431869549,0.397390656,0.380251265,0.363076458,0.378925661,0.372742791,0.381371992,0.433522547,0.426434271,0.44416547,0.441959377,0.381223121,0.328597266,0.333827053,0.341682842,0.343800787,0.357343635,0.338678511,0.341842908
Canada,CAN,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.1355282,14.72781732,15.01519284,14.7353487,15.1313782,15.340087,15.64189767,16.00116472,16.14184074,16.28681103,16.78304541,16.34188458,16.75601646,17.23421557,16.82025619,17.0566373,16.61192808,17.37084027,16.54880282,15.48668191,15.73391403,15.95022477,15.7612635,15.85812871,15.85413843,15.65138616,15.24474718,15.38531589,15.49706457
Cayman Islands,CYM,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.057005636,0.052110347,0.050688759,0.052525353,0.051036406,0.049648396,0.051386918,0.050111542,0.066177814,0.067453265,0.065926441,0.0671679,0.065752635,0.061836784,0.060607851,0.059429771,0.063136295,0.061934195,0.06084194,0.059940663,0.061548772,0.065631069,0.067622229,0.067446877,0.067201727,0.06899359,0.068316804,0.067449619,0.070718706
Chad,TCD,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.065400579,0.064965808,0.064498459,0.062462627,0.061937247,0.062766051,0.062060628,0.061304773,0.060488648,0.06084287,0.061036515,0.059921303,0.058763357,0.081076067,0.079097987,0.079234358,0.078415457,0.081345672,0.084945897,0.083909004,0.086177079,0.06633775,0.0696142,0.069589249,0.068796116,0.06874084,0.070046969,0.067924102,0.069131598
Channel Islands,CHI,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.290838222,2.190399514,2.295219951,2.316253343,2.497468296,2.659784558,3.020421711,3.419398336,3.432427972,3.546178572,3.247220928,3.085180102,3.104355898,3.148965633,3.417427143,3.443180386,3.48833505,3.916467803,4.084807181,3.87121211,4.086146422,4.437266212,4.510826472,4.720140459,4.301488448,4.561654853,4.73170736,4.712395783,4.624872245
China,CHN,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.914542564,2.000547455,2.07574444,2.243245307,2.31902906,2.560366185,2.517251858,2.543462797,2.602487248,2.513859675,2.648479977,2.772929198,2.974328335,3.425411363,3.951800629,4.463473752,4.906034996,5.302594688,5.431610495,5.79534426,6.332165911,6.898147632,7.039787622,7.289017341,7.212791393,7.124222747,7.071898486,7.174947984,7.352262682
Colombia,COL,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.476018372,1.498296954,1.545788217,1.589569053,1.578065234,1.621572438,1.587263613,1.685673101,1.670563214,1.432583644,1.469090371,1.454691574,1.380538199,1.350404321,1.336155119,1.357868253,1.336083245,1.353300572,1.355779866,1.406925677,1.430255191,1.531007322,1.525532286,1.673065423,1.699465586,1.705152834,1.738659399,1.555106166,1.600650618
Comoros,COM,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.170068854,0.165143805,0.160383454,0.155808311,0.15142338,0.168281468,0.163724738,0.159376837,0.174627752,0.170179615,0.184380059,0.197879096,0.193158671,0.240049519,0.25115952,0.228898426,0.23945328,0.187025423,0.182585317,0.193092918,0.231986266,0.212290787,0.20722096,0.242747579,0.210695427,0.23153061,0.251383552,0.307166816,0.312379103
"Congo, Dem. Rep.",COD,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.091875589,0.048456844,0.039642237,0.036840635,0.031798893,0.029824728,0.029234816,0.027380263,0.029654425,0.028745886,0.019530491,0.016312697,0.017645288,0.020806765,0.022046824,0.027196782,0.02827952,0.029938231,0.030954528,0.030745299,0.031906398,0.037749896,0.035206804,0.05114996,0.064933793,0.037904358,0.026145739,0.028010253,0.026169263
"Congo, Rep.",COG,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.356424553,1.271512505,1.208862043,1.168023501,1.056092571,1.082166342,1.005091867,1.164865833,1.094302816,0.970895515,0.914491818,0.929168751,0.845825368,0.862950793,0.814706187,1.330471807,1.321711881,1.323487413,1.34862708,1.312297969,1.16525627,1.105841803,1.053169074,0.865284504,0.861310987,0.70838841,0.672556252,0.630050555,0.613992586
Costa Rica,CRI,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.920038109,0.955627946,1.262731913,1.239510862,1.402208667,1.35664009,1.247122739,1.207329377,1.319700633,1.297154393,1.249252657,1.343554927,1.346038769,1.392873722,1.405865251,1.463071788,1.509635085,1.725458643,1.684918834,1.592659961,1.553293364,1.603682729,1.589162806,1.640619547,1.632818186,1.555343088,1.649203076,1.652540276,1.652184053
Cote d'Ivoire,CIV,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.227256089,0.22568426,0.216196337,0.223032003,0.224965523,0.229581361,0.264573265,0.316575455,0.309825768,0.417275505,0.384693455,0.371446625,0.370251316,0.292620071,0.301605526,0.316543403,0.300187993,0.28949599,0.324397641,0.295625731,0.302927822,0.284849452,0.366173071,0.383021967,0.395625652,0.411605058,0.39122307,0.424757468,0.395305384
Croatia,HRV,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.255481261,3.120053606,3.269360801,3.367052403,3.187859736,3.333311688,3.366178073,3.759713512,4.075341975,4.101850885,4.039565813,4.465488057,4.713895812,5.021611986,4.904056126,4.981270932,5.014892747,5.310637492,5.044428795,4.719894471,4.530399422,4.447951723,4.091332795,4.004051988,3.855238394,3.968023629,4.058117805,4.238057612,4.055928762
Cuba,CUB,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.341516163,2.569907961,2.057489364,1.862027903,1.993825507,2.119716987,2.288083728,2.493236868,2.441409346,2.510673973,2.534507272,2.435359521,2.317926681,2.24682379,2.219482757,2.296301782,2.335444202,2.417537743,2.341377461,2.413885955,2.695568338,2.53989816,2.562824284,2.424060435,2.377307538,2.427420867,2.509901097,2.262053371,2.202300094
Curacao,CUW,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.948219187,6.474095319,6.782328475,6.949618321,7.083946559,6.78052493,7.052686776,7.013094851,7.20802016,7.35382253,7.495059833,7.216690236,7.2776181,7.820347397,7.63056581,7.658197239,7.594394304,7.746486818,7.766501968,7.449305111,7.028474309,6.712083617,6.184771366,5.577576394,5.857864769,5.839858672,6.110124091,6.188092584,6.079400502
Czech Republic,CZE,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.53545339,13.28020218,12.99916669,12.67975204,12.06841342,12.12132597,12.28667367,12.11067678,11.55194202,10.88599028,12.01065269,12.01181802,11.62410282,12.0433612,12.10540133,11.75178353,11.77860328,12.00427855,11.3928284,10.64445435,10.87698496,10.57346318,10.19619372,9.76957796,9.477122227,9.575140818,9.734693175,9.761725917,9.640704998
Denmark,DNK,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.13044504,12.17042554,11.02415801,11.42691286,12.13749813,11.44959475,13.927222,12.05678496,11.26273255,10.70314756,9.871496377,10.04892342,10.04105149,11.00810415,9.971277761,9.275879834,10.70573626,9.777644642,9.123308652,8.670862985,8.684706751,7.735291816,6.833498701,7.120299943,6.336521381,5.911867775,6.176665194,5.78145978,5.761494164
Djibouti,DJI,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.558949717,0.560276711,0.552800585,0.549713502,0.530236325,0.523489613,0.528238217,0.529614531,0.514354155,0.500019286,0.515624107,0.518404025,0.535513229,0.539730056,0.51840399,0.548995976,0.541184111,0.583520391,0.57572569,0.555676355,0.618904682,0.562277505,0.587465558,0.633989059,0.511846464,0.590810921,0.52738245,0.49782862,0.510989933
Dominica,DMA,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.852006475,0.85255126,1.13401185,1.129656302,1.126062722,1.40637086,1.127824849,1.416591115,1.56733112,1.575299307,1.866475233,2.152976131,1.718213058,1.997089955,2.27314703,2.266931142,2.403914138,2.542480614,2.54133194,7.05736224,2.539610875,2.397337545,3.523409533,2.393725623,2.531966072,2.528977871,2.524296352,2.378953261,2.513053919
Dominican Republic,DOM,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.101844805,1.131985212,1.29853669,1.261517476,1.44982103,1.515492748,1.600700939,1.793576202,2.022052177,2.132252896,2.202727156,2.206173355,2.391984205,2.115178473,1.922124646,2.051166604,2.204219888,2.203696042,2.171688352,2.049758916,2.128906748,2.126723148,2.179053775,2.11480116,2.097355463,2.280756783,2.352434731,2.224840963,2.363757648
Ecuador,ECU,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.52478792,1.543092579,1.605990072,1.472431592,1.519450528,1.726725973,1.92170172,1.970471048,1.916637107,1.665312529,1.685181983,1.813443017,1.794808294,1.792114963,1.86961392,1.963714462,2.070503967,2.069030061,2.083141278,2.195011213,2.308289711,2.328802664,2.367181443,2.510270112,2.582775445,2.511716305,2.365516075,2.249579931,2.3138123
"Egypt, Arab Rep.",EGY,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.546643045,1.556651239,1.573291557,1.533550334,1.414663436,1.473833913,1.521501838,1.602039836,1.650597772,1.698422517,1.639654809,1.781970868,1.786947211,1.80210112,1.92376988,2.126355881,2.200103104,2.329350025,2.374802949,2.409447321,2.374299739,2.385091523,2.457816414,2.380304602,2.395917008,2.444220788,2.477154638,2.474943902,2.502042142
El Salvador,SLV,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.451606562,0.572798796,0.618500323,0.713963338,0.801881941,0.881213488,0.771536727,0.925815065,0.977963229,0.959821956,0.956193433,0.990382826,0.996286735,1.086072497,1.108934375,1.130181735,1.189263076,1.249629451,1.126918228,1.084824507,1.057588953,1.091687764,1.085297315,1.030948236,1.046841968,1.106698196,1.128043653,0.998728265,1.060625411
Equatorial Guinea,GNQ,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.143133868,0.161721082,0.156505369,2.139906665,2.066378765,2.01301211,2.927241569,3.038442826,2.882742222,3.128410956,3.876736283,4.321931666,6.121010711,7.514526629,10.1122953,10.79347375,11.6763162,9.188424775,10.43168351,10.71441644,10.08859311,9.839278277,9.707222037,8.68626511,7.20858472,6.110005776,4.608366984,4.461144462,5.095625096
Eritrea,ERI,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0,0,0.19489784,0.281421994,0.329060654,0.362939026,0.396090631,0.378099046,0.276463569,0.290514219,0.279181805,0.29477147,0.274076513,0.265285439,0.250017556,0.212265177,0.178191487,0.170196293,0.146925246,0.150644888,0.157706966,0.180462226,0.193839951,0.198082983,0.205348482,0.194446721,0.195465323,0.210964653,0.231696216
Estonia,EST,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,22.31747403,20.08564581,15.51114709,12.26133236,12.22552399,11.29724063,12.15744062,12.02542273,11.73028144,10.93333257,10.60856058,11.01493752,10.77319027,12.27821875,12.41789292,12.63678471,11.7982492,14.80591938,13.67895953,11.21006508,14.17976304,13.59761164,12.68621059,14.55997244,13.55602128,11.68459648,11.89399524,12.35782429,12.103085
Eswatini,SWZ,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.155123337,1.112074646,0.957329627,0.822344335,1.145851467,1.078939532,0.824955103,1.152150265,1.1633579,1.227234548,1.123895002,1.065500667,1.049993425,0.977712076,0.964642444,0.980035417,0.974814086,0.997457443,0.971476683,1.011856691,0.948498414,0.951466798,0.982131689,1.426148947,0.876694715,0.932938902,1.104135211,0.924602243,0.959275668
Ethiopia,ETH,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.048237691,0.04696636,0.029558418,0.036400784,0.040956131,0.045049857,0.048740284,0.050413985,0.051673614,0.049422619,0.053756289,0.064554538,0.065153462,0.069557428,0.071794657,0.06614596,0.06879927,0.075240774,0.082975305,0.081305656,0.07382477,0.083647726,0.09123558,0.107772863,0.125695423,0.127732852,0.144300199,0.145300853,0.149050931
Faroe Islands,FRO,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.001955873,0.992659757,1.020860478,0.993427484,0.979614868,0.980103891,1.045399668,1.009163202,0.974819658,0.99218407,1.048074564,1.326906845,1.128478504,1.32340291,1.785137871,1.557924358,1.65485119,1.506843581,1.135616237,1.136315713,1.349125859,1.285539075,1.190661973,1.305449849,1.511921676,1.738365614,1.99448422,2.062772092,2.150561976
